FD_THUMBNEAR	FD_THUMBFAR	FD_THUMBINDEX	FD_INDEXNEAR	FD_INDEXFAR	FD_INDEXMIDDLE	FD_MIDDLENEAR	FD_MIDDLEFAR	FD_MIDDLERING	FD_RINGNEAR	FD_RINGFAR	FD_RINGLITTLE	FD_LITTLENEAR	FD_LITTLEFAR	LATENCY
2464	3220	2412	2811	3014	3532	3582	3051	3266	3072	3066	3311	3039	2769	9.621781500056386
2459	3219	2402	2810	3006	3530	3584	3052	3269	3070	3070	3313	3051	2771	9.637853800319135
2458	3217	2400	2807	3002	3530	3583	3052	3273	3074	3076	3317	3055	2774	9.653745000250638
2456	3216	2393	2806	2997	3529	3582	3051	3275	3073	3076	3323	3061	2777	9.669772100169212
2459	3215	2389	2806	2993	3528	3581	3050	3277	3076	3085	3328	3066	2786	9.68579880008474
2462	3213	2388	2807	2990	3529	3579	3046	3278	3080	3087	3332	3072	2790	9.701777700334787
2461	3212	2388	2812	2986	3529	3578	3044	3280	3081	3092	3336	3078	2794	9.717759100254625
2460	3211	2387	2818	2985	3528	3578	3044	3281	3084	3097	3338	3084	2798	9.733752200379968
2462	3211	2384	2826	2987	3531	3577	3043	3282	3086	3104	3341	3088	2798	9.749777300283313
2462	3209	2382	2830	2990	3532	3576	3044	3286	3086	3108	3343	3090	2805	9.765737800393254
2463	3209	2383	2833	2992	3532	3574	3046	3285	3086	3113	3343	3089	2805	9.781802000012249
2463	3208	2382	2837	2999	3535	3575	3046	3286	3088	3115	3345	3094	2808	9.797717100009322
2462	3207	2381	2841	3008	3536	3576	3044	3287	3088	3115	3344	3094	2812	9.813740400131792
2462	3207	2379	2846	3014	3538	3575	3045	3288	3088	3117	3346	3096	2815	9.829799100290984
2462	3207	2379	2846	3014	3538	3575	3046	3288	3089	3117	3345	3096	2816	9.837695599999279
2462	3206	2379	2848	3021	3537	3576	3044	3287	3087	3116	3347	3097	2818	9.853735100012273
2460	3205	2379	2850	3027	3539	3575	3046	3286	3089	3116	3344	3097	2821	9.869754500221461
2458	3205	2379	2852	3031	3537	3576	3046	3288	3089	3117	3345	3099	2823	9.885787799954414
2457	3205	2378	2854	3041	3539	3576	3046	3286	3087	3115	3344	3096	2824	9.901773200370371
2459	3207	2378	2856	3045	3538	3578	3045	3286	3088	3117	3344	3097	2825	9.917882000096142
2457	3204	2377	2855	3046	3538	3574	3044	3285	3086	3117	3343	3092	2826	9.933842900209129
2458	3207	2381	2855	3043	3539	3575	3042	3282	3085	3115	3342	3091	2825	9.949758800212294
2459	3207	2383	2856	3039	3537	3572	3041	3282	3085	3115	3343	3087	2821	9.965756900142878
2458	3207	2385	2856	3030	3537	3571	3039	3283	3084	3115	3344	3085	2819	9.981755500193685
2461	3209	2388	2855	3023	3534	3571	3036	3282	3081	3115	3344	3079	2818	9.997740500140935
2461	3211	2389	2849	3015	3532	3566	3029	3281	3080	3115	3344	3065	2817	10.013750500045717
2461	3212	2392	2836	2989	3529	3565	3023	3280	3074	3115	3339	3051	2816	10.0298545002006
2461	3213	2401	2830	2970	3521	3557	3011	3279	3072	3114	3328	3023	2815	10.04582740040496
2460	3215	2411	2814	2957	3515	3550	2995	3274	3069	3106	3312	2989	2809	10.061758200172335
2461	3215	2422	2795	2945	3501	3542	2977	3267	3067	3092	3294	2950	2798	10.077748100273311
2461	3217	2429	2756	2927	3481	3534	2951	3257	3064	3065	3265	2899	2769	10.093728300184011
2458	3219	2434	2704	2896	3471	3500	2914	3250	3059	3021	3222	2849	2731	10.10974260000512
2460	3218	2433	2639	2864	3452	3473	2867	3235	3055	2970	3180	2801	2681	10.125780700240284
2459	3218	2439	2570	2832	3426	3456	2831	3209	3048	2919	3124	2761	2634	10.141759500373155
2459	3218	2439	2570	2832	3426	3456	2803	3183	3040	2856	3072	2734	2575	10.149788500275463
2453	3220	2444	2497	2804	3392	3444	2782	3168	3037	2785	3041	2721	2517	10.165735600050539
2448	3218	2447	2443	2773	3367	3434	2762	3154	3040	2726	3022	2711	2470	10.181817900389433
2448	3218	2451	2405	2744	3338	3425	2748	3145	3044	2681	2998	2701	2432	10.19775930000469
2444	3216	2457	2376	2728	3311	3417	2734	3127	3047	2644	2988	2693	2414	10.213768400251865
2444	3216	2463	2355	2709	3288	3410	2730	3121	3051	2621	2985	2687	2396	10.229832600336522
2444	3218	2466	2345	2697	3279	3408	2723	3110	3056	2602	2974	2681	2378	10.245737000368536
2442	3216	2473	2328	2683	3267	3403	2721	3093	3059	2589	2959	2672	2357	10.26172550022602
2437	3215	2475	2315	2676	3251	3395	2723	3072	3069	2579	2950	2671	2341	10.277844900265336
2435	3215	2476	2302	2667	3237	3391	2723	3044	3073	2571	2946	2671	2328	10.293796699959785
2433	3215	2476	2291	2659	3220	3386	2725	3020	3077	2565	2943	2669	2322	10.30977060040459
2432	3214	2477	2289	2652	3214	3386	2724	2997	3082	2559	2934	2666	2315	10.325731600169092
2431	3215	2478	2291	2646	3206	3384	2723	2983	3085	2561	2920	2663	2310	10.341743499971926
2431	3213	2479	2295	2647	3202	3380	2723	2977	3087	2564	2901	2660	2307	10.357733900193125
2430	3215	2480	2303	2648	3208	3380	2719	2975	3088	2567	2891	2655	2304	10.373762900009751
2430	3212	2482	2308	2653	3212	3382	2714	2985	3090	2563	2881	2652	2301	10.38981690024957
2429	3212	2484	2312	2651	3213	3382	2714	2990	3092	2563	2871	2648	2302	10.405751300044358
2430	3213	2485	2313	2652	3215	3383	2716	2992	3094	2562	2870	2645	2297	10.421794100198895
2430	3212	2486	2318	2652	3219	3381	2713	2995	3096	2564	2868	2644	2295	10.437784400302917
2430	3213	2487	2320	2651	3223	3382	2713	2997	3096	2564	2864	2644	2295	10.453769700136036
2430	3213	2487	2320	2651	3223	3382	2711	2997	3097	2564	2862	2642	2292	10.461780100129545
2430	3212	2488	2319	2652	3229	3384	2709	3002	3100	2562	2862	2643	2292	10.477853200398386
2431	3212	2487	2321	2655	3237	3384	2709	3007	3103	2562	2863	2642	2292	10.493779300246388
2432	3211	2489	2324	2655	3242	3384	2709	3009	3102	2561	2862	2642	2290	10.509759400039911
2431	3212	2489	2324	2657	3244	3386	2709	3011	3103	2560	2863	2641	2292	10.525740900076926
2431	3212	2488	2325	2657	3250	3386	2708	3015	3104	2560	2862	2643	2289	10.54177110036835
2433	3211	2489	2325	2658	3248	3385	2708	3016	3106	2560	2864	2641	2289	10.557785000186414
2432	3214	2488	2327	2657	3254	3385	2706	3013	3104	2561	2863	2641	2290	10.573769600130618
2432	3214	2486	2328	2655	3261	3386	2705	3014	3105	2558	2862	2640	2288	10.589749300386757
2434	3213	2486	2328	2653	3263	3387	2705	3012	3106	2557	2862	2639	2289	10.60574460029602
2434	3213	2486	2330	2654	3264	3386	2707	3011	3105	2557	2863	2639	2289	10.62175160041079
2434	3214	2486	2330	2655	3266	3386	2704	3012	3105	2558	2861	2639	2288	10.637774900067598
2433	3213	2483	2331	2656	3268	3386	2705	3013	3105	2556	2863	2640	2287	10.653768599964678
2434	3213	2483	2332	2657	3271	3385	2704	3013	3106	2556	2862	2640	2287	10.669732000213116
2433	3213	2485	2332	2659	3273	3387	2704	3015	3106	2555	2864	2640	2287	10.685750500299037
2434	3213	2484	2333	2660	3276	3387	2703	3016	3107	2554	2863	2640	2289	10.701721300370991
2436	3215	2482	2331	2661	3276	3386	2702	3019	3105	2551	2864	2640	2291	10.717766900081187
2434	3213	2483	2331	2662	3276	3387	2702	3019	3107	2550	2866	2639	2291	10.733759700320661
2433	3215	2480	2331	2663	3276	3385	2699	3023	3107	2550	2868	2640	2290	10.749766200315207
2434	3215	2478	2331	2665	3279	3388	2700	3022	3107	2548	2869	2640	2291	10.76577700022608
2435	3214	2480	2332	2666	3278	3386	2699	3023	3108	2547	2871	2641	2291	10.781790100038052
2435	3214	2480	2332	2666	3278	3386	2696	3027	3107	2544	2877	2643	2293	10.789724600035697
2434	3215	2480	2332	2669	3281	3388	2698	3031	3107	2542	2884	2644	2295	10.80572360008955
2431	3212	2480	2333	2671	3282	3388	2695	3041	3108	2539	2892	2644	2298	10.821735500358045
2432	3214	2483	2336	2670	3291	3388	2693	3049	3110	2536	2895	2644	2299	10.837729600258172
2434	3208	2485	2337	2672	3300	3387	2693	3052	3113	2533	2900	2645	2299	10.853739900048822
2430	3181	2490	2340	2676	3307	3387	2689	3057	3114	2528	2913	2646	2298	10.869775300379843
2432	3163	2499	2343	2674	3313	3388	2688	3065	3114	2526	2924	2648	2301	10.885761100333184
2439	3154	2508	2344	2676	3317	3387	2689	3068	3116	2524	2934	2649	2302	10.90175070008263
2448	3152	2509	2344	2676	3327	3390	2689	3071	3116	2522	2939	2652	2301	10.917737800162286
2469	3151	2512	2345	2677	3331	3387	2687	3079	3118	2519	2943	2653	2302	10.933747200295329
2495	3150	2516	2349	2675	3340	3387	2687	3084	3117	2517	2952	2657	2301	10.949767300393432
2521	3148	2518	2351	2679	3345	3388	2685	3089	3119	2517	2961	2660	2303	10.965746200177819
2544	3148	2517	2351	2684	3363	3389	2681	3099	3120	2514	2967	2662	2301	10.981768400408328
2559	3149	2517	2352	2685	3373	3390	2681	3111	3120	2512	2975	2662	2301	10.997760300058872
2565	3148	2525	2350	2686	3382	3391	2680	3116	3120	2513	2983	2661	2300	11.013764000032097
2567	3149	2537	2349	2687	3390	3392	2680	3119	3121	2511	2984	2660	2300	11.02986040012911
2572	3148	2546	2347	2686	3392	3392	2680	3118	3120	2512	2986	2659	2301	11.045753000304103
2572	3146	2560	2345	2692	3394	3393	2677	3117	3121	2512	2982	2658	2298	11.061861500144005
2577	3147	2581	2344	2694	3403	3394	2677	3118	3120	2511	2980	2655	2297	11.077743400353938
2581	3148	2602	2347	2694	3409	3397	2674	3118	3119	2512	2969	2653	2297	11.093789900187403
2581	3148	2602	2347	2694	3409	3397	2672	3116	3119	2511	2962	2648	2296	11.101716600358486
2582	3146	2614	2351	2693	3423	3399	2669	3116	3118	2511	2956	2646	2295	11.117788100149482
2588	3147	2618	2356	2693	3437	3403	2663	3118	3117	2510	2955	2647	2295	11.133795500267297
2592	3148	2620	2363	2701	3442	3404	2653	3129	3117	2509	2958	2651	2296	11.149804400280118
2597	3148	2622	2366	2705	3442	3405	2646	3133	3117	2509	2960	2651	2296	11.165741499979049
2597	3149	2626	2370	2705	3444	3404	2643	3148	3117	2508	2962	2649	2298	11.18181119998917
2600	3148	2631	2374	2704	3443	3403	2639	3157	3117	2508	2973	2650	2300	11.197909099981189
2601	3147	2635	2379	2704	3444	3403	2637	3180	3115	2509	2986	2650	2302	11.21378850005567
2604	3149	2636	2381	2706	3445	3400	2633	3197	3115	2510	2995	2650	2305	11.22979550017044
2602	3147	2637	2385	2708	3445	3400	2629	3213	3114	2509	3003	2648	2306	11.245731400325894
2603	3147	2636	2388	2709	3443	3400	2627	3236	3111	2507	3015	2646	2308	11.261775600258261
2604	3147	2638	2398	2708	3444	3399	2625	3249	3110	2505	3021	2645	2310	11.277766500134021
2604	3147	2637	2400	2709	3443	3397	2624	3260	3111	2504	3023	2646	2310	11.293758800253272
2604	3147	2639	2400	2708	3441	3397	2622	3263	3110	2503	3024	2646	2311	11.309891200158745
2604	3146	2640	2402	2708	3441	3397	2621	3261	3110	2505	3023	2645	2311	11.325737799983472
2606	3146	2640	2402	2709	3441	3397	2621	3260	3111	2504	3015	2644	2308	11.341800200287253
2605	3146	2641	2400	2709	3441	3396	2619	3251	3111	2507	3000	2643	2308	11.357837500050664
2607	3147	2643	2401	2708	3441	3397	2618	3246	3109	2508	2992	2642	2306	11.373869800008833
2605	3147	2641	2402	2709	3442	3397	2618	3240	3111	2510	2989	2642	2303	11.389762200415134
2605	3147	2643	2401	2708	3440	3398	2615	3224	3112	2511	2985	2641	2302	11.405777000356466
2605	3147	2643	2401	2708	3440	3398	2615	3222	3111	2511	2982	2642	2301	11.41372700035572
2606	3147	2640	2403	2708	3439	3399	2616	3216	3111	2511	2968	2641	2299	11.42974210018292
2607	3148	2639	2401	2709	3439	3398	2614	3201	3111	2511	2958	2641	2296	11.445732000283897
2605	3148	2637	2402	2709	3439	3398	2614	3193	3110	2513	2952	2639	2295	11.461766100022942
2605	3147	2638	2401	2709	3440	3398	2612	3184	3110	2513	2942	2638	2293	11.477716500405222
2606	3146	2639	2401	2710	3438	3398	2612	3173	3110	2513	2934	2639	2294	11.493760700337589
2606	3146	2637	2403	2711	3438	3398	2611	3159	3111	2514	2928	2638	2294	11.509720300324261
2605	3146	2635	2404	2710	3436	3398	2611	3151	3109	2515	2922	2637	2293	11.525721600279212
2603	3147	2634	2404	2711	3438	3398	2611	3144	3109	2517	2915	2638	2291	11.541713000275195
2604	3147	2634	2403	2711	3438	3396	2611	3135	3107	2517	2910	2638	2291	11.557739700190723
2605	3147	2632	2401	2709	3437	3397	2613	3133	3109	2517	2909	2636	2291	11.57372420001775
2604	3147	2632	2402	2711	3436	3398	2612	3128	3106	2515	2910	2638	2290	11.58975060004741
2604	3146	2630	2399	2712	3437	3396	2612	3125	3107	2517	2907	2637	2290	11.605818500276655
2603	3148	2628	2399	2720	3435	3395	2613	3119	3107	2518	2904	2640	2291	11.621806100010872
2603	3148	2624	2396	2721	3435	3395	2615	3115	3106	2518	2905	2639	2291	11.637831000145525
2602	3148	2622	2389	2721	3433	3396	2620	3107	3103	2516	2908	2639	2293	11.653809800278395
2599	3147	2618	2381	2717	3420	3397	2621	3100	3104	2517	2910	2638	2294	11.66972710005939
2597	3148	2619	2367	2706	3409	3395	2622	3095	3101	2517	2915	2639	2294	11.685843900311738
2592	3147	2617	2346	2699	3389	3392	2626	3090	3100	2515	2917	2639	2295	11.701904500368983
2581	3147	2608	2323	2688	3361	3390	2630	3089	3099	2515	2920	2638	2295	11.71790730021894
2573	3148	2599	2308	2684	3334	3388	2636	3088	3097	2513	2922	2639	2299	11.733832500409335
2573	3148	2599	2308	2684	3334	3388	2637	3090	3096	2512	2925	2640	2304	11.741812500171363
2554	3152	2575	2294	2681	3301	3386	2641	3092	3093	2509	2930	2640	2311	11.75774750020355
2512	3152	2549	2288	2679	3271	3385	2647	3096	3087	2506	2937	2639	2322	11.773788100108504
2497	3156	2516	2286	2679	3249	3385	2655	3092	3081	2512	2946	2640	2348	11.789718199986964
2487	3161	2494	2282	2682	3235	3384	2661	3082	3070	2538	2959	2646	2383	11.805831900332123
2478	3174	2478	2281	2681	3215	3384	2668	3073	3062	2561	2981	2653	2413	11.821745000313967
2474	3179	2468	2281	2683	3213	3383	2675	3082	3054	2604	2994	2662	2449	11.837800600100309
2469	3181	2455	2281	2681	3203	3381	2690	3072	3051	2662	3019	2685	2490	11.853748100344092
2461	3185	2450	2279	2681	3183	3381	2722	3051	3050	2730	3033	2711	2547	11.869703400414437
2459	3190	2445	2279	2685	3174	3377	2740	3048	3050	2809	3037	2741	2593	11.8857173002325
2456	3192	2443	2287	2688	3170	3376	2754	3046	3054	2882	3056	2770	2621	11.901738699991256
2455	3193	2442	2287	2695	3174	3377	2766	3039	3061	2946	3089	2809	2638	11.91774920001626
2453	3196	2438	2293	2701	3180	3376	2772	3025	3071	3009	3124	2856	2665	11.933718600310385
2452	3197	2436	2301	2703	3192	3377	2773	3018	3084	3091	3157	2898	2699	11.94972370006144
2452	3200	2435	2313	2703	3204	3377	2766	3007	3093	3134	3197	2937	2719	11.965717799961567
2452	3201	2431	2323	2704	3234	3376	2751	3006	3107	3159	3236	2977	2735	11.981729600112885
2452	3204	2428	2327	2702	3246	3377	2738	3001	3113	3179	3267	3003	2744	11.997720300219953
2453	3205	2426	2326	2694	3249	3377	2733	2988	3115	3193	3291	3023	2753	12.013729400001466
2454	3206	2427	2325	2688	3236	3378	2731	2969	3115	3202	3309	3027	2759	12.029815700370818
2455	3206	2432	2320	2679	3211	3377	2732	2948	3113	3216	3317	3030	2767	12.045715100131929
2455	3206	2432	2320	2679	3211	3377	2734	2921	3111	3223	3324	3028	2768	12.053755900356919
2453	3208	2440	2313	2667	3180	3376	2742	2892	3112	3223	3327	3023	2772	12.069749800022691
2451	3208	2445	2310	2665	3165	3379	2744	2866	3108	3223	3331	3018	2772	12.085762400180101
2452	3211	2445	2309	2663	3162	3377	2747	2846	3107	3226	3329	3013	2771	12.101750600151718
2452	3210	2449	2308	2662	3158	3382	2754	2814	3109	3220	3331	3009	2769	12.117740000132471
2452	3210	2451	2299	2659	3149	3381	2762	2786	3111	3220	3337	3010	2768	12.13379880040884
2453	3209	2451	2296	2659	3147	3382	2762	2769	3115	3221	3341	3011	2768	12.149773500394076
2454	3207	2460	2295	2662	3150	3386	2764	2763	3114	3221	3343	3013	2769	12.165734500158578
2453	3208	2463	2296	2664	3154	3384	2764	2751	3116	3223	3343	3015	2769	12.181774700060487
2453	3209	2465	2294	2664	3154	3387	2767	2740	3117	3222	3345	3020	2768	12.197748700156808
2451	3208	2466	2290	2666	3153	3383	2767	2735	3120	3222	3352	3023	2769	12.213773300405592
2451	3207	2467	2291	2667	3159	3385	2768	2731	3125	3227	3356	3025	2770	12.229763600043952
2450	3209	2468	2289	2669	3166	3386	2768	2725	3126	3226	3361	3028	2770	12.245782500132918
2450	3208	2468	2287	2670	3167	3384	2767	2720	3130	3226	3366	3032	2770	12.261737500317395
2450	3208	2470	2284	2671	3163	3384	2769	2713	3132	3228	3370	3033	2770	12.277775099966675
2450	3207	2470	2283	2668	3157	3383	2771	2709	3134	3233	3372	3035	2771	12.293770600110292
2450	3209	2471	2283	2669	3159	3385	2772	2703	3138	3234	3376	3042	2771	12.309747999999672
2448	3209	2470	2284	2669	3163	3384	2771	2701	3140	3231	3377	3044	2770	12.325722800102085
2448	3208	2471	2283	2670	3163	3382	2771	2700	3141	3230	3379	3045	2769	12.341783700045198
2448	3208	2470	2279	2668	3152	3381	2772	2696	3144	3227	3380	3046	2767	12.357731600292027
2449	3209	2466	2275	2667	3149	3383	2770	2690	3148	3227	3379	3049	2764	12.373806400224566
2449	3209	2466	2275	2667	3149	3383	2770	2690	3146	3231	3381	3050	2765	12.381698700133711
2448	3209	2466	2273	2666	3148	3381	2771	2690	3148	3232	3381	3052	2762	12.39776370022446
2449	3211	2468	2273	2666	3149	3381	2772	2692	3149	3233	3383	3054	2762	12.413744000252336
2449	3211	2465	2273	2667	3150	3381	2771	2692	3150	3229	3387	3053	2759	12.429809200111777
2448	3211	2466	2272	2666	3150	3383	2771	2688	3150	3226	3387	3055	2758	12.4457454001531
2449	3210	2467	2272	2665	3150	3381	2769	2688	3151	3230	3386	3054	2756	12.461810900364071
2447	3209	2467	2274	2668	3153	3380	2769	2688	3151	3230	3388	3057	2754	12.477716700173914
2446	3211	2468	2277	2667	3156	3383	2768	2691	3151	3229	3391	3058	2753	12.49377700034529
2447	3211	2466	2278	2667	3158	3383	2767	2690	3152	3226	3392	3059	2753	12.509762600064278
2447	3211	2466	2279	2668	3159	3382	2767	2688	3151	3223	3392	3055	2750	12.525720300152898
2447	3211	2465	2275	2668	3158	3383	2767	2689	3152	3218	3394	3057	2748	12.541743700392544
2447	3212	2464	2274	2665	3153	3380	2764	2687	3151	3219	3393	3056	2746	12.557828300166875
2447	3211	2465	2273	2664	3152	3381	2764	2690	3150	3220	3394	3054	2742	12.573753600008786
2445	3212	2462	2271	2661	3142	3382	2761	2699	3151	3219	3396	3054	2740	12.589721200056374
2445	3213	2458	2272	2658	3128	3383	2756	2710	3149	3216	3399	3053	2738	12.605765500105917
2447	3215	2459	2274	2659	3121	3381	2750	2734	3147	3215	3398	3051	2738	12.621754399966449
2449	3216	2455	2276	2658	3119	3384	2740	2761	3142	3213	3400	3048	2739	12.637768200132996
2450	3217	2453	2278	2657	3119	3386	2733	2787	3136	3216	3395	3045	2741	12.653770300094038
2453	3215	2446	2278	2657	3119	3385	2731	2806	3129	3217	3392	3039	2742	12.669792900327593
2454	3207	2431	2279	2656	3118	3383	2729	2813	3128	3218	3396	3044	2749	12.685743500012904
2454	3207	2431	2279	2656	3118	3383	2730	2822	3133	3217	3400	3049	2759	12.69377090036869
2456	3199	2427	2280	2657	3116	3384	2730	2830	3138	3214	3402	3055	2766	12.709757199976593
2464	3193	2422	2281	2651	3117	3382	2729	2831	3148	3210	3402	3067	2771	12.725839500315487
2462	3190	2422	2282	2647	3113	3381	2732	2825	3151	3201	3401	3075	2779	12.741908800322562
2464	3189	2424	2286	2647	3103	3381	2732	2820	3156	3200	3401	3087	2796	12.757783100008965
2464	3189	2429	2292	2653	3097	3380	2733	2813	3171	3197	3399	3100	2809	12.773906900081784
2466	3190	2440	2295	2658	3088	3380	2736	2806	3184	3201	3396	3111	2825	12.789761899970472
2467	3188	2445	2296	2658	3083	3381	2738	2806	3191	3234	3392	3114	2836	12.805750900413841
2469	3188	2447	2297	2663	3081	3378	2740	2806	3195	3248	3391	3111	2850	12.82174210017547
2469	3186	2448	2300	2662	3080	3378	2745	2803	3200	3256	3387	3106	2862	12.837731700390577
2471	3186	2446	2302	2666	3078	3376	2750	2805	3205	3270	3386	3108	2872	12.853796700015664
2472	3184	2445	2311	2669	3086	3374	2751	2805	3214	3283	3383	3105	2882	12.869738100096583
2473	3183	2445	2310	2671	3087	3375	2751	2807	3210	3293	3381	3107	2888	12.885730900336057
2473	3183	2447	2308	2672	3085	3374	2754	2802	3213	3296	3379	3106	2890	12.901733600068837
2473	3184	2446	2308	2675	3082	3373	2759	2790	3214	3296	3381	3101	2891	12.91771459998563
2475	3181	2440	2306	2679	3077	3372	2763	2783	3214	3293	3376	3099	2895	12.93375530000776
2473	3183	2444	2304	2679	3076	3370	2765	2779	3216	3298	3379	3098	2896	12.949747700244188
2474	3183	2442	2301	2680	3080	3371	2765	2776	3216	3299	3379	3096	2898	12.965762100182474
2474	3181	2439	2297	2679	3082	3372	2766	2772	3217	3293	3377	3096	2895	12.981727300211787
2476	3181	2439	2293	2676	3082	3372	2766	2768	3217	3283	3380	3096	2891	12.997756200376898
2476	3181	2437	2292	2678	3080	3370	2767	2763	3215	3278	3379	3093	2888	13.013762200251222
2477	3180	2437	2290	2679	3080	3370	2768	2761	3215	3277	3377	3091	2889	13.02978580025956
2477	3180	2437	2290	2679	3080	3370	2766	2761	3213	3275	3378	3091	2890	13.037763400003314
2477	3181	2437	2290	2677	3083	3371	2767	2758	3212	3273	3379	3089	2890	13.053764200303704
2478	3180	2436	2287	2676	3084	3371	2767	2758	3213	3273	3380	3089	2889	13.069738100282848
2481	3181	2437	2287	2676	3087	3371	2767	2754	3211	3266	3380	3088	2886	13.085797199979424
2479	3180	2438	2284	2675	3086	3370	2765	2752	3210	3264	3378	3087	2884	13.101745699997991
2483	3179	2438	2283	2674	3084	3370	2766	2751	3211	3260	3378	3086	2885	13.117799100000411
2481	3180	2436	2283	2676	3087	3370	2766	2751	3207	3260	3378	3086	2886	13.133775600232184
2482	3180	2434	2283	2675	3090	3369	2766	2753	3210	3262	3378	3087	2885	13.149720600340515
2485	3180	2436	2282	2675	3092	3370	2764	2752	3209	3260	3377	3087	2885	13.16573360003531
2482	3180	2435	2282	2673	3093	3370	2765	2753	3209	3258	3375	3086	2882	13.181745200417936
2485	3180	2435	2282	2673	3093	3370	2765	2754	3208	3256	3378	3084	2880	13.197741399984807
2485	3180	2435	2282	2673	3096	3371	2762	2755	3206	3255	3374	3083	2881	13.213762300089002
2486	3180	2434	2285	2675	3105	3371	2760	2760	3204	3256	3374	3082	2881	13.22974510025233
2484	3179	2436	2286	2675	3115	3371	2755	2764	3205	3255	3375	3083	2877	13.24572140024975
2485	3179	2437	2284	2675	3116	3370	2756	2762	3203	3254	3374	3081	2876	13.261721400078386
2486	3179	2437	2284	2677	3119	3370	2756	2762	3203	3252	3372	3081	2876	13.277731399983168
2487	3180	2438	2287	2676	3122	3370	2756	2764	3201	3252	3372	3081	2873	13.293719900306314
2485	3179	2438	2287	2676	3129	3370	2755	2765	3201	3251	3372	3079	2871	13.309733900241554
2484	3179	2439	2287	2678	3135	3371	2752	2767	3200	3253	3371	3076	2868	13.325719600077718
2488	3180	2439	2289	2677	3134	3370	2752	2768	3199	3250	3370	3076	2868	13.341715500224382
2488	3180	2439	2289	2677	3134	3370	2754	2767	3198	3250	3370	3072	2869	13.349740200210363
2487	3179	2438	2290	2679	3139	3371	2752	2767	3196	3246	3371	3073	2867	13.365729100070894
2490	3179	2439	2289	2679	3143	3371	2750	2769	3196	3248	3372	3073	2866	13.381744500249624
2491	3179	2439	2290	2679	3146	3372	2747	2772	3197	3246	3370	3071	2868	13.397733900230378
2489	3179	2438	2289	2680	3144	3371	2745	2774	3196	3246	3370	3072	2863	13.413779900409281
2490	3179	2440	2287	2679	3143	3371	2752	2772	3196	3246	3370	3070	2863	13.42975650029257
2490	3180	2438	2287	2679	3143	3370	2750	2771	3196	3247	3369	3070	2863	13.445751100312918
2490	3179	2439	2289	2680	3146	3371	2748	2773	3195	3245	3370	3071	2862	13.461772500071675
2488	3178	2438	2290	2681	3149	3371	2744	2781	3195	3245	3370	3070	2860	13.477796600200236
2489	3178	2439	2293	2684	3151	3372	2738	2790	3196	3245	3368	3070	2857	13.493905400391668
2487	3179	2437	2294	2686	3154	3373	2736	2796	3195	3243	3368	3073	2847	13.509913300164044
2486	3180	2438	2294	2688	3156	3372	2731	2801	3193	3242	3360	3071	2831	13.525920600164682
2483	3178	2437	2293	2691	3158	3373	2729	2805	3194	3239	3354	3071	2821	13.541756500024348
2483	3178	2435	2294	2697	3165	3375	2727	2811	3190	3233	3357	3069	2811	13.557770400308073
2479	3179	2433	2295	2697	3177	3374	2723	2811	3188	3207	3357	3069	2803	13.573802900034934
2477	3180	2433	2298	2708	3199	3374	2722	2812	3188	3192	3362	3067	2797	13.58974810037762
2474	3183	2438	2302	2715	3216	3377	2718	2832	3191	3193	3369	3066	2792	13.60572350025177
2465	3191	2445	2308	2721	3228	3378	2710	2864	3193	3192	3372	3066	2779	13.62174960039556
2464	3195	2449	2312	2732	3241	3383	2704	2903	3194	3187	3377	3064	2771	13.637739900033921
2459	3202	2447	2318	2745	3256	3387	2698	2932	3193	3188	3378	3060	2767	13.653730800375342
2459	3202	2447	2318	2745	3256	3387	2703	2955	3189	3193	3382	3055	2767	13.661728900391608
2455	3205	2443	2330	2763	3283	3394	2726	2999	3188	3194	3382	3054	2765	13.67777100019157
2455	3207	2439	2345	2787	3307	3401	2746	3057	3186	3188	3389	3049	2762	13.693712700158358
2447	3205	2437	2356	2813	3329	3407	2763	3088	3179	3183	3387	3046	2749	13.709730900358409
2448	3205	2436	2380	2851	3347	3413	2772	3118	3172	3179	3391	3043	2734	13.725722300354391
2448	3205	2434	2413	2895	3376	3419	2795	3157	3161	3179	3394	3047	2728	13.741729200351983
2449	3204	2432	2477	2934	3406	3437	2825	3214	3149	3180	3396	3050	2716	13.75772130023688
2452	3204	2432	2541	2957	3429	3452	2836	3274	3134	3196	3396	3054	2714	13.773725000210106
2453	3205	2436	2584	2971	3439	3458	2843	3308	3120	3189	3400	3060	2714	13.789733900222927
2455	3206	2441	2637	2981	3447	3467	2844	3327	3110	3180	3404	3058	2710	13.805764900054783
2457	3205	2443	2687	2984	3455	3478	2844	3339	3095	3174	3402	3046	2709	13.821753000374883
2457	3205	2447	2733	2978	3464	3497	2850	3346	3088	3171	3403	3043	2707	13.837740000337362
2459	3205	2449	2815	2986	3473	3505	2858	3346	3086	3175	3406	3035	2706	13.853732000105083
2459	3204	2443	2836	2994	3478	3518	2864	3348	3085	3178	3406	3032	2703	13.869746600277722
2458	3205	2438	2852	3001	3482	3524	2873	3350	3084	3179	3408	3035	2703	13.885736500378698
2456	3205	2434	2860	3025	3490	3530	2879	3351	3082	3180	3406	3033	2702	13.901734299957752
2454	3204	2432	2865	3032	3493	3536	2884	3350	3082	3180	3404	3038	2703	13.917737200390548
